 776,      1.98718e+00,   2.10842e+00,   1.59063e-05,   1.68637e-05,   8.52877e-01,  -8.59105e-01,   7.50799e-01
 777,      1.02045e-01,   2.36684e+00,   1.08621e-06,   2.51785e-05,   2.08507e+00,  -1.11082e-01,  -4.80528e-01
 778,      8.51603e-01,   1.96800e+00,   1.05641e-05,   2.43915e-05,   1.87744e+00,  -1.14588e+00,  -2.73365e-01
 779,      9.05106e-01,   1.94144e+00,   1.12466e-05,   2.41024e-05,   1.81468e+00,  -1.20672e+00,  -2.10327e-01
 780,      1.37236e-01,   2.58232e+00,   1.28488e-06,   2.41639e-05,   1.87661e+00,  -1.14690e-01,  -2.72176e-01
 781,      1.01883e+00,   1.88911e+00,   1.26203e-05,   2.33789e-05,   1.66435e+00,  -1.31122e+00,  -5.96666e-02
 782,      1.07384e+00,   1.86016e+00,   1.32870e-05,   2.29946e-05,   1.58610e+00,  -1.35696e+00,   1.86926e-02
 783,      1.29752e+00,   1.70019e+00,   1.61633e-05,   2.11572e-05,   1.22050e+00,  -1.52382e+00,   3.85403e-01
 784,      9.09785e-02,   2.54363e+00,   8.71386e-07,   2.43504e-05,   1.91475e+00,  -7.98302e-02,  -3.10250e-01
 785,      2.06838e+00,   4.81962e-01,   2.60764e-05,   6.06397e-06,  -6.36445e-01,  -7.08006e-01,   2.23692e+00
 786,      1.86849e+00,   1.03287e+00,   2.33513e-05,   1.28877e-05,  -3.94341e-02,  -1.34260e+00,   1.64613e+00
 787,      6.35691e-01,   2.81187e+00,   5.12095e-06,   2.26374e-05,   1.58700e+00,  -3.74140e-01,   1.70364e-02
 788,      6.88162e-01,   2.77699e+00,   5.60037e-06,   2.25854e-05,   1.58274e+00,  -4.12415e-01,   2.14841e-02
 789,      1.54277e+00,   2.43306e+00,   1.24402e-05,   1.96033e-05,   1.17310e+00,  -7.87547e-01,   4.30287e-01
 790,      1.59371e+00,   2.41146e+00,   1.27944e-05,   1.93439e-05,   1.14097e+00,  -7.95515e-01,   4.62592e-01
 791,      1.59911e+00,   2.35142e+00,   1.31227e-05,   1.92804e-05,   1.13046e+00,  -8.30931e-01,   4.73296e-01
 792,      2.26908e+00,   1.75006e+00,   1.84363e-05,   1.42095e-05,   5.78734e-01,  -8.50773e-01,   1.02532e+00
 793,      2.32908e+00,   1.72520e+00,   1.86378e-05,   1.37968e-05,   5.51562e-01,  -8.22473e-01,   1.05234e+00
 794,      2.32970e+00,   1.66375e+00,   1.89546e-05,   1.35275e-05,   5.16395e-01,  -8.33614e-01,   1.08784e+00
 795,      1.16434e-01,   2.19502e+00,   1.38985e-06,   2.61763e-05,   2.28983e+00,  -1.58445e-01,  -6.85453e-01
 796,      1.49077e+00,   2.46354e+00,   1.20289e-05,   1.98624e-05,   1.20603e+00,  -7.72135e-01,   3.97567e-01
 797,      2.09466e+00,   2.00556e+00,   1.67470e-05,   1.60228e-05,   7.64838e-01,  -8.57882e-01,   8.38974e-01
 798,      1.69411e+00,   1.28789e+00,   2.12759e-05,   1.61515e-05,   3.76712e-01,  -1.53768e+00,   1.23037e+00
 799,      1.25838e-01,   2.14084e+00,   1.56104e-06,   2.65325e-05,   2.36402e+00,  -1.84187e-01,  -7.57885e-01
 800,      1.77000e-01,   2.10495e+00,   2.24844e-06,   2.67157e-05,   2.40019e+00,  -2.70272e-01,  -7.94947e-01
 801,      2.86215e+00,   2.20657e-01,   2.32220e-05,   1.78968e-06,  -6.45391e-02,  -1.34765e-01,   1.67058e+00
 802,      2.86515e+00,   1.61415e-01,   2.32571e-05,   1.30974e-06,  -6.99486e-02,  -9.89088e-02,   1.67595e+00
 803,      2.85686e+00,   2.85700e-01,   2.31734e-05,   2.31672e-06,  -5.70919e-02,  -1.74018e-01,   1.66314e+00
 804,      2.81871e+00,   1.31093e-01,   2.34058e-05,   1.08790e-06,  -1.01674e-01,  -8.45449e-02,   1.70742e+00
 805,      2.44447e+00,   1.49771e+00,   1.98534e-05,   1.21571e-05,   4.03207e-01,  -7.83010e-01,   1.20134e+00
 806,      2.43878e+00,   1.55600e+00,   1.95679e-05,   1.24780e-05,   4.38482e-01,  -7.82651e-01,   1.16555e+00
 807,      2.38905e+00,   1.58276e+00,   1.94113e-05,   1.28522e-05,   4.59268e-01,  -8.09809e-01,   1.14481e+00
 808,      2.85195e+00,   3.91268e-01,   2.30512e-05,   3.16150e-06,  -3.78569e-02,  -2.35346e-01,   1.64354e+00
 809,      1.93115e+00,   8.87286e-01,   2.43123e-05,   1.11512e-05,  -2.40190e-01,  -1.21397e+00,   1.84382e+00
 810,      1.40654e+00,   1.58874e+00,   1.77422e-05,   2.00180e-05,   9.97295e-01,  -1.59345e+00,   6.07315e-01
 811,      1.46125e+00,   1.56565e+00,   1.81662e-05,   1.94417e-05,   9.12056e-01,  -1.57223e+00,   6.93857e-01
 812,      1.35625e+00,   1.61164e+00,   1.73068e-05,   2.05432e-05,   1.08154e+00,  -1.60510e+00,   5.23241e-01
 813,      2.84097e+00,   5.17604e-01,   2.28647e-05,   4.16475e-06,  -9.19725e-03,  -3.05999e-01,   1.61456e+00
 814,      2.06895e+00,   4.23604e-01,   2.63166e-05,   5.37707e-06,  -6.89476e-01,  -6.36358e-01,   2.29014e+00
 815,      1.18481e+00,   1.73993e+00,   1.51332e-05,   2.22009e-05,   1.40016e+00,  -1.51775e+00,   2.05024e-01
 816,      1.13281e+00,   1.77388e+00,   1.44719e-05,   2.26395e-05,   1.48872e+00,  -1.48064e+00,   1.15854e-01
 817,      2.43340e+00,   1.61378e+00,   1.92844e-05,   1.27822e-05,   4.72518e-01,  -7.80304e-01,   1.13149e+00
 818,      2.63105e+00,   1.18462e+00,   2.11891e-05,   9.53641e-06,   2.27112e-01,  -6.49827e-01,   1.37760e+00
 819,      2.68337e+00,   1.15376e+00,   2.12628e-05,   9.13946e-06,   2.19801e-01,  -6.14726e-01,   1.38502e+00
 820,      2.68973e+00,   1.09397e+00,   2.14819e-05,   8.73427e-06,   1.88695e-01,  -5.98216e-01,   1.41624e+00
 821,      1.81563e+00,   1.05567e+00,   2.32846e-05,   1.35167e-05,  -6.94707e-03,  -1.42381e+00,   1.61372e+00
 822,      1.80458e+00,   1.11213e+00,   2.28064e-05,   1.40334e-05,   8.06155e-02,  -1.43631e+00,   1.52597e+00
 823,      1.74713e+00,   1.13600e+00,   2.26823e-05,   1.47253e-05,   1.28771e-01,  -1.52059e+00,   1.47841e+00
 824,      1.79736e+00,   1.17174e+00,   2.22860e-05,   1.45073e-05,   1.70187e-01,  -1.43595e+00,   1.43651e+00
 825,      2.87571e+00,   1.01064e-01,   2.32587e-05,   8.17053e-07,  -6.84972e-02,  -6.15054e-02,   1.67456e+00
 826,      2.92012e+00,   1.40863e-01,   2.31240e-05,   1.11524e-06,  -3.92025e-02,  -8.16884e-02,   1.64595e+00
 827,      2.57115e+00,   1.33256e+00,   2.06044e-05,   1.06738e-05,   3.05645e-01,  -7.04009e-01,   1.29885e+00
 828,      2.61390e+00,   1.29415e+00,   2.07495e-05,   1.02691e-05,   2.87436e-01,  -6.75509e-01,   1.31707e+00
 829,      2.54879e+00,   1.39124e+00,   2.03511e-05,   1.11035e-05,   3.38746e-01,  -7.20753e-01,   1.26565e+00
 830,      1.59082e+00,   2.47338e+00,   1.24819e-05,   1.93917e-05,   1.14828e+00,  -7.60118e-01,   4.54965e-01
 831,      1.01841e+00,   1.83400e+00,   1.30785e-05,   2.35303e-05,   1.67061e+00,  -1.39438e+00,  -6.59273e-02
 832,      2.03417e+00,   2.70729e-01,   2.70821e-05,   3.59621e-06,  -8.55514e-01,  -4.48547e-01,   2.45559e+00
 833,      2.02683e+00,   3.29591e-01,   2.69559e-05,   4.37352e-06,  -8.24967e-01,  -5.42609e-01,   2.42468e+00
 834,      2.10301e+00,   1.29482e-01,   2.68492e-05,   1.64905e-06,  -8.14134e-01,  -1.99680e-01,   2.41563e+00
 835,      1.50322e-01,   2.04643e+00,   1.99945e-06,   2.71991e-05,   2.50088e+00,  -2.50946e-01,  -8.96881e-01
 836,      2.35081e-01,   2.09473e+00,   2.99672e-06,   2.66757e-05,   2.38899e+00,  -3.60481e-01,  -7.84676e-01
 837,      2.75179e-01,   2.04846e+00,   3.61856e-06,   2.69133e-05,   2.43401e+00,  -4.46611e-01,  -8.31017e-01
 838,      3.34643e-01,   2.02824e+00,   4.43879e-06,   2.68790e-05,   2.42133e+00,  -5.50219e-01,  -8.18636e-01
 839,      2.01004e+00,   4.57282e-01,   2.65674e-05,   6.03068e-06,  -7.32755e-01,  -7.35412e-01,   2.33247e+00
 840,      4.51568e-01,   2.00080e+00,   6.01027e-06,   2.66079e-05,   2.35328e+00,  -7.38076e-01,  -7.49858e-01
 841,      4.93457e-01,   2.04250e+00,   6.32033e-06,   2.61385e-05,   2.25849e+00,  -7.47410e-01,  -6.54250e-01
 842,      4.38339e-01,   2.05361e+00,   5.62036e-06,   2.63087e-05,   2.29822e+00,  -6.69541e-01,  -6.94116e-01
 843,      5.50614e-01,   2.02603e+00,   7.06153e-06,   2.59617e-05,   2.21600e+00,  -8.29734e-01,  -6.12458e-01
 844,      1.96738e+00,   5.74030e-01,   2.62442e-05,   7.64077e-06,  -6.48661e-01,  -9.25196e-01,   2.25186e+00
 845,      5.69063e-01,   1.96946e+00,   7.58053e-06,   2.62134e-05,   2.25690e+00,  -9.17133e-01,  -6.53102e-01
 846,      6.07492e-01,   2.01246e+00,   7.77567e-06,   2.57369e-05,   2.16486e+00,  -9.04759e-01,  -5.60616e-01
 847,      1.88931e+00,   8.00687e-01,   2.51483e-05,   1.06372e-05,  -3.92765e-01,  -1.23334e+00,   1.99522e+00
 848,      1.94820e+00,   7.88139e-01,   2.49659e-05,   1.00812e-05,  -3.74392e-01,  -1.13776e+00,   1.97797e+00
 849,      1.96654e+00,   7.31288e-01,   2.52680e-05,   9.37837e-06,  -4.41096e-01,  -1.07246e+00,   2.04466e+00
 850,      2.00703e+00,   7.70045e-01,   2.48198e-05,   9.50586e-06,  -3.59824e-01,  -1.04615e+00,   1.96450e+00
 851,      1.83821e+00,   9.13531e-01,   2.44520e-05,   1.21299e-05,  -2.33947e-01,  -1.36787e+00,   1.83725e+00
 852,      1.58008e+00,   1.32185e+00,   2.08913e-05,   1.74531e-05,   5.01247e-01,  -1.67671e+00,   1.10314e+00
 853,      1.21463e+00,   1.64479e+00,   1.62493e-05,   2.19808e-05,   1.31139e+00,  -1.65257e+00,   2.94021e-01
 854,      1.64485e+00,   1.21714e+00,   2.19846e-05,   1.62440e-05,   2.98178e-01,  -1.65130e+00,   1.30737e+00
 855,      1.40669e+00,   1.49119e+00,   1.87430e-05,   1.98455e-05,   9.02457e-01,  -1.71790e+00,   7.02406e-01
 856,      7.97632e-01,   1.88706e+00,   1.06364e-05,   2.51418e-05,   2.00239e+00,  -1.23536e+00,  -3.97762e-01
 857,      7.88832e-01,   1.94910e+00,   1.00931e-05,   2.49163e-05,   1.97674e+00,  -1.13707e+00,  -3.72133e-01
 858,      7.24253e-01,   1.97265e+00,   9.27565e-06,   2.52418e-05,   2.05041e+00,  -1.05913e+00,  -4.46208e-01
 859,      1.93189e+00,   6.85776e-01,   2.57567e-05,   9.12431e-06,  -5.33408e-01,  -1.08434e+00,   2.13636e+00
 860,      1.98626e+00,   6.73189e-01,   2.55393e-05,   8.63891e-06,  -5.02546e-01,  -9.99089e-01,   2.10605e+00
 861,      9.08513e-01,   1.83552e+00,   1.21213e-05,   2.44669e-05,   1.84735e+00,  -1.37029e+00,  -2.42700e-01
 862,      1.49202e+00,   1.40643e+00,   1.98747e-05,   1.87106e-05,   7.01480e-01,  -1.71708e+00,   9.04209e-01
 863,      1.55124e+00,   1.41787e+00,   1.98689e-05,   1.81372e-05,   6.55931e-01,  -1.63069e+00,   9.49749e-01
 864,      1.51683e+00,   1.47046e+00,   1.92678e-05,   1.86559e-05,   7.52793e-01,  -1.61915e+00,   8.52941e-01
 865,      9.63322e-01,   1.86181e+00,   1.23852e-05,   2.39148e-05,   1.75254e+00,  -1.34279e+00,  -1.47571e-01
 866,      1.32472e-01,   2.64218e+00,   1.20084e-06,   2.39379e-05,   1.82941e+00,  -1.03454e-01,  -2.25015e-01
 867,      1.83754e-01,   2.61633e+00,   1.68614e-06,   2.39945e-05,   1.84221e+00,  -1.47009e-01,  -2.37846e-01
 868,      2.14360e+00,   1.98183e+00,   1.69876e-05,   1.56946e-05,   7.35701e-01,  -8.44695e-01,   8.68160e-01
 869,      6.83494e-01,   1.93225e+00,   9.10821e-06,   2.57273e-05,   2.14009e+00,  -1.08192e+00,  -5.36423e-01
 870,      2.20696e+00,   1.89454e+00,   1.75765e-05,   1.50782e-05,   6.72783e-01,  -8.43755e-01,   9.31162e-01
 871,      2.26799e+00,   1.86937e+00,   1.78151e-05,   1.46749e-05,   6.42117e-01,  -8.20686e-01,   9.61269e-01
 872,      1.00352e+00,   2.06205e+00,   1.12213e-05,   2.30366e-05,   1.65018e+00,  -1.08181e+00,  -4.57831e-02
 873,      1.68554e+00,   1.34415e+00,   2.07409e-05,   1.65176e-05,   4.57198e-01,  -1.51593e+00,   1.14948e+00
 874,      1.77861e+00,   1.47029e+00,   1.97067e-05,   1.62702e-05,   5.47932e-01,  -1.33261e+00,   1.05779e+00
 875,      2.52271e+00,   6.07945e-01,   2.35325e-05,   5.66591e-06,  -1.53541e-01,  -4.89337e-01,   1.75801e+00
 876,      2.52751e+00,   5.48931e-01,   2.36887e-05,   5.13993e-06,  -1.81201e-01,  -4.48555e-01,   1.78562e+00
 877,      2.17589e+00,   4.31372e-01,   2.56317e-05,   5.07246e-06,  -5.56778e-01,  -5.60322e-01,   2.15872e+00
 878,      1.82727e+00,   1.50432e+00,   1.94872e-05,   1.60237e-05,   5.55329e-01,  -1.26569e+00,   1.05014e+00
 879,      1.00929e+00,   2.00259e+00,   1.16787e-05,   2.31512e-05,   1.65738e+00,  -1.15540e+00,  -5.27527e-02
 880,      1.12797e+00,   1.83423e+00,   1.39018e-05,   2.25841e-05,   1.50627e+00,  -1.39131e+00,   9.89333e-02
 881,      1.22507e+00,   1.90094e+00,   1.39944e-05,   2.16931e-05,   1.38656e+00,  -1.28703e+00,   2.18446e-01
 882,      1.27375e+00,   1.93493e+00,   1.40270e-05,   2.12866e-05,   1.33513e+00,  -1.23715e+00,   2.69767e-01
 883,      1.24303e+00,   2.29057e+00,   1.15118e-05,   2.11945e-05,   1.38207e+00,  -8.92361e-01,   2.22263e-01
 884,      1.21986e+00,   1.96024e+00,   1.35017e-05,   2.16748e-05,   1.40148e+00,  -1.21653e+00,   2.03378e-01
 885,      9.98511e-01,   2.12119e+00,   1.07982e-05,   2.29186e-05,   1.64005e+00,  -1.01380e+00,  -3.57181e-02
 886,      2.31182e-01,   2.65054e+00,   2.07888e-06,   2.38217e-05,   1.80738e+00,  -1.76956e-01,  -2.03110e-01
 887,      2.43888e+00,   9.89515e-01,   2.22914e-05,   9.03657e-06,   5.43058e-02,  -7.27077e-01,   1.55041e+00
 888,      1.17029e-01,   2.75994e+00,   9.98873e-07,   2.35439e-05,   1.74554e+00,  -8.03306e-02,  -1.41249e-01
 889,      1.10042e-01,   2.82026e+00,   9.12057e-07,   2.33636e-05,   1.70640e+00,  -7.07973e-02,  -1.01967e-01
 890,      1.61090e-01,   2.85265e+00,   1.31328e-06,   2.32444e-05,   1.68160e+00,  -9.97719e-02,  -7.70921e-02
 891,      7.23785e-02,   2.72095e+00,   6.30499e-07,   2.36895e-05,   1.77618e+00,  -5.20103e-02,  -1.71616e-01
 892,      1.05774e-01,   2.88056e+00,   8.52199e-07,   2.31961e-05,   1.66933e+00,  -6.38514e-02,  -6.50295e-02
 893,      2.76553e+00,   1.54543e-01,   2.35527e-05,   1.31521e-06,  -1.34215e-01,  -1.05346e-01,   1.73960e+00
 894,      2.71695e+00,   1.20561e-01,   2.37304e-05,   1.05211e-06,  -1.71552e-01,  -8.69087e-02,   1.77636e+00
 895,      2.66403e+00,   1.44997e-01,   2.38987e-05,   1.29951e-06,  -2.07624e-01,  -1.10558e-01,   1.81216e+00
 896,      2.66901e+00,   8.83179e-02,   2.39124e-05,   7.90445e-07,  -2.09565e-01,  -6.72592e-02,   1.81407e+00
 897,      2.72627e+00,   5.77936e-02,   2.37243e-05,   5.02458e-07,  -1.69392e-01,  -4.13782e-02,   1.77393e+00
 898,      2.61651e+00,   1.14465e-01,   2.40941e-05,   1.05284e-06,  -2.48077e-01,  -9.22834e-02,   1.85219e+00
 899,      2.61083e+00,   1.70579e-01,   2.40754e-05,   1.57122e-06,  -2.44969e-01,  -1.37665e-01,   1.84950e+00
 900,      2.56362e+00,   1.39540e-01,   2.42864e-05,   1.32015e-06,  -2.88067e-01,  -1.19405e-01,   1.89251e+00
 901,      2.55754e+00,   1.95770e-01,   2.42608e-05,   1.85478e-06,  -2.83905e-01,  -1.67507e-01,   1.88833e+00
 902,      2.50907e+00,   1.62087e-01,   2.44973e-05,   1.58030e-06,  -3.31986e-01,  -1.47418e-01,   1.93608e+00
 903,      2.50395e+00,   2.20486e-01,   2.44563e-05,   2.15066e-06,  -3.24557e-01,  -2.00182e-01,   1.92871e+00
 904,      2.45541e+00,   1.86733e-01,   2.47128e-05,   1.87659e-06,  -3.76455e-01,  -1.80481e-01,   1.98037e+00
 905,      2.45044e+00,   2.45500e-01,   2.46593e-05,   2.46706e-06,  -3.66393e-01,  -2.36662e-01,   1.97024e+00
 906,      2.40193e+00,   2.11772e-01,   2.49366e-05,   2.19517e-06,  -4.22347e-01,  -2.17726e-01,   2.02588e+00
 907,      2.40686e+00,   1.53547e-01,   2.49803e-05,   1.59094e-06,  -4.30666e-01,  -1.58170e-01,   2.03439e+00
 908,      2.35344e+00,   1.78145e-01,   2.52264e-05,   1.90629e-06,  -4.81247e-01,  -1.95396e-01,   2.08429e+00
 909,      2.35514e+00,   1.10161e-01,   2.52844e-05,   1.18049e-06,  -4.92794e-01,  -1.21391e-01,   2.09566e+00
 910,      2.30498e+00,   1.44343e-01,   2.55294e-05,   1.59565e-06,  -5.42832e-01,  -1.68955e-01,   2.14577e+00
 911,      2.51980e+00,   1.00765e-01,   2.44963e-05,   9.78097e-07,  -3.30987e-01,  -9.09750e-02,   1.93486e+00
 912,      2.29993e+00,   2.03171e-01,   2.54833e-05,   2.24714e-06,  -5.33358e-01,  -2.37761e-01,   2.13611e+00
 913,      2.25157e+00,   1.69450e-01,   2.58109e-05,   1.93873e-06,  -6.00197e-01,  -2.12212e-01,   2.20251e+00
 914,      2.39688e+00,   2.70684e-01,   2.48704e-05,   2.80451e-06,  -4.09410e-01,  -2.77273e-01,   2.01290e+00
 915,      2.44552e+00,   3.04374e-01,   2.45847e-05,   3.05577e-06,  -3.52177e-01,  -2.92005e-01,   1.95600e+00
 916,      2.25530e+00,   1.12392e-01,   2.58509e-05,   1.28566e-06,  -6.09358e-01,  -1.40889e-01,   2.21087e+00
 917,      2.20314e+00,   1.35748e-01,   2.61535e-05,   1.60812e-06,  -6.71023e-01,  -1.81928e-01,   2.27238e+00
 918,      2.20566e+00,   8.16039e-02,   2.61863e-05,   9.66668e-07,  -6.78370e-01,  -1.09371e-01,   2.27957e+00
 919,      2.39145e+00,   3.29876e-01,   2.47834e-05,   3.41378e-06,  -3.92373e-01,  -3.36008e-01,   1.99587e+00
 920,      2.55236e+00,   2.54117e-01,   2.42118e-05,   2.40776e-06,  -2.75240e-01,  -2.16913e-01,   1.87963e+00
 921,      1.89920e+00,   1.86931e+00,   1.70475e-05,   1.67631e-05,   7.86331e-01,  -1.01715e+00,   8.18048e-01
 922,      2.29424e+00,   2.62351e-01,   2.54148e-05,   2.90128e-06,  -5.19051e-01,  -3.06061e-01,   2.12180e+00
 923,      3.38499e-01,   2.60060e+00,   3.10650e-06,   2.38528e-05,   1.81772e+00,  -2.69258e-01,  -2.13391e-01
 924,      3.43604e-01,   2.54143e+00,   3.25561e-06,   2.40656e-05,   1.86138e+00,  -2.92090e-01,  -2.57017e-01
 925,      3.97356e-01,   2.51629e+00,   3.80131e-06,   2.40575e-05,   1.86145e+00,  -3.43482e-01,  -2.57067e-01
 926,      3.48784e-01,   2.48220e+00,   3.41576e-06,   2.42942e-05,   1.90775e+00,  -3.17325e-01,  -3.03361e-01
 927,      2.89914e-01,   2.56669e+00,   2.71879e-06,   2.40565e-05,   1.85787e+00,  -2.41874e-01,  -2.53533e-01
 928,      1.54774e+00,   1.74965e+00,   1.68324e-05,   1.90069e-05,   9.64567e-01,  -1.31452e+00,   6.40534e-01
 929,      2.46254e+00,   1.30816e-01,   2.47332e-05,   1.31176e-06,  -3.79893e-01,  -1.26191e-01,   1.98383e+00
 930,      6.17399e-01,   2.35640e+00,   6.30553e-06,   2.40487e-05,   1.86359e+00,  -5.97613e-01,  -2.59134e-01
 931,      1.50919e+00,   1.59775e+00,   1.80187e-05,   1.90538e-05,   8.88594e-01,  -1.49379e+00,   7.17142e-01
 932,      1.51398e+00,   1.53833e+00,   1.85937e-05,   1.88703e-05,   8.28507e-01,  -1.55129e+00,   7.77593e-01
 933,      3.15467e-01,   2.27130e+00,   3.52772e-06,   2.53800e-05,   2.12461e+00,  -3.75116e-01,  -5.20177e-01
 934,      9.48662e-02,   2.48482e+00,   9.39912e-07,   2.46056e-05,   1.96736e+00,  -8.92720e-02,  -3.63057e-01
 935,      1.05278e+00,   2.09552e+00,   1.13804e-05,   2.26314e-05,   1.58674e+00,  -1.05470e+00,   1.77453e-02
 936,      1.10688e+00,   2.07014e+00,   1.19472e-05,   2.23231e-05,   1.53069e+00,  -1.09098e+00,   7.38967e-02
 937,      1.11466e-01,   2.25382e+00,   1.27760e-06,   2.58106e-05,   2.21458e+00,  -1.40417e-01,  -6.10148e-01
 938,      1.06067e-01,   2.31128e+00,   1.17009e-06,   2.54786e-05,   2.14652e+00,  -1.23968e-01,  -5.42081e-01
 939,      1.73496e+00,   1.37711e+00,   2.04679e-05,   1.62248e-05,   4.69124e-01,  -1.43432e+00,   1.13741e+00
 940,      1.72942e+00,   1.43656e+00,   1.99399e-05,   1.65421e-05,   5.41063e-01,  -1.40541e+00,   1.06495e+00
 941,      1.77329e+00,   1.52988e+00,   1.92127e-05,   1.65555e-05,   6.10017e-01,  -1.30304e+00,   9.95516e-01
 942,      4.51116e-01,   2.49109e+00,   4.35476e-06,   2.40321e-05,   1.85805e+00,  -3.95793e-01,  -2.53652e-01
 943,      4.46013e-01,   2.55026e+00,   4.16899e-06,   2.38234e-05,   1.81622e+00,  -3.66269e-01,  -2.11850e-01
 944,      1.56273e+00,   1.57205e+00,   1.84137e-05,   1.85015e-05,   8.12219e-01,  -1.47087e+00,   7.93476e-01
 945,      2.05748e+00,   1.22556e+00,   2.15643e-05,   1.28294e-05,   2.03214e-01,  -1.10768e+00,   1.40208e+00
 946,      4.02488e-01,   2.45715e+00,   3.98031e-06,   2.42840e-05,   1.90685e+00,  -3.72287e-01,  -3.02451e-01
 947,      3.00262e-01,   2.44805e+00,   3.01086e-06,   2.45326e-05,   1.95489e+00,  -2.87443e-01,  -3.50495e-01
 948,      2.56659e+00,   7.01186e-01,   2.31078e-05,   6.30816e-06,  -7.70030e-02,  -5.19481e-01,   1.68172e+00
 949,      2.51272e+00,   7.26553e-01,   2.31739e-05,   6.69500e-06,  -9.11756e-02,  -5.64147e-01,   1.69575e+00
 950,      2.50776e+00,   7.85830e-01,   2.29734e-05,   7.19295e-06,  -5.70154e-02,  -5.97544e-01,   1.66166e+00
 951,      9.60269e-01,   1.97163e+00,   1.15016e-05,   2.35940e-05,   1.72883e+00,  -1.18334e+00,  -1.24298e-01
 952,      2.17984e+00,   9.97637e-01,   2.28161e-05,   1.04293e-05,  -1.90156e-02,  -9.51707e-01,   1.62385e+00
 953,      7.52326e-01,   2.57733e+00,   6.67993e-06,   2.28685e-05,   1.64723e+00,  -5.39598e-01,  -4.29089e-02
 954,      7.57614e-01,   2.51790e+00,   6.92751e-06,   2.30071e-05,   1.67389e+00,  -5.77105e-01,  -6.95354e-02
 955,      8.11389e-01,   2.49285e+00,   7.45076e-06,   2.28745e-05,   1.65227e+00,  -6.19247e-01,  -4.79197e-02
 956,      7.24993e-01,   2.30591e+00,   7.48967e-06,   2.38035e-05,   1.81656e+00,  -7.08155e-01,  -2.12136e-01
 957,      6.76153e-01,   2.27203e+00,   7.19121e-06,   2.41455e-05,   1.87900e+00,  -7.03583e-01,  -2.74525e-01
 958,      7.78813e-01,   2.28070e+00,   8.08142e-06,   2.36473e-05,   1.78665e+00,  -7.61403e-01,  -1.82269e-01
 959,      1.24692e+00,   1.72287e+00,   1.56706e-05,   2.16298e-05,   1.30261e+00,  -1.51761e+00,   3.03300e-01
 960,      8.86492e-01,   2.23023e+00,   9.25638e-06,   2.32678e-05,   1.71462e+00,  -8.61841e-01,  -1.10327e-01
 961,      8.91348e-01,   2.17115e+00,   9.62341e-06,   2.34207e-05,   1.73577e+00,  -9.22406e-01,  -1.31579e-01
 962,      1.92165e+00,   1.00593e+00,   2.34288e-05,   1.22451e-05,  -7.20018e-02,  -1.26226e+00,   1.67765e+00
 963,      1.86861e+00,   9.69297e-01,   2.38796e-05,   1.23660e-05,  -1.36198e-01,  -1.33355e+00,   1.74159e+00
 964,      1.18368e+00,   2.37534e+00,   1.06833e-05,   2.14207e-05,   1.41995e+00,  -8.19401e-01,   1.84342e-01
 965,      1.13481e+00,   2.34131e+00,   1.05340e-05,   2.17150e-05,   1.46355e+00,  -8.38276e-01,   1.40801e-01
 966,      1.08093e+00,   2.36655e+00,   1.00343e-05,   2.19505e-05,   1.50124e+00,  -8.07245e-01,   1.03095e-01
 967,      1.07579e+00,   2.42594e+00,   9.71021e-06,   2.18791e-05,   1.49105e+00,  -7.60808e-01,   1.13254e-01
